Image	BBox	Label
img_6725.jpg	[283, 141, 394, 299]	car
img_6725.jpg	[91, 150, 6, 7]	plate
img_6806.jpg	[45, 174, 99, 274]	motorbike
img_6806.jpg	[49, 249, 12, 12]	plate
img_7049.jpg	[14, 113, 115, 211]	car
img_7049.jpg	[28, 186, 12, 16]	plate
img_713.jpg	[225, 69, 258, 101]	car
img_713.jpg	[239, 97, 4, 8]	plate
img_713.jpg	[283, 66, 328, 88]	car
img_713.jpg	[239, 97, 4, 8]	plate
img_7292.jpg	[64, 65, 129, 106]	car
img_7373.jpg	[206, 78, 284, 156]	car
img_7373.jpg	[264, 136, 8, 14]	plate
img_7373.jpg	[159, 88, 179, 119]	motorbike
img_7373.jpg	[264, 136, 8, 14]	plate
img_7454.jpg	[262, 123, 398, 300]	car
img_7454.jpg	[352, 293, 6, 38]	plate
img_7535.jpg	[285, 134, 323, 228]	motorbike
img_7535.jpg	[308, 184, 7, 11]	plate
img_7616.jpg	[267, 125, 391, 298]	car
img_7616.jpg	[350, 267, 14, 25]	plate
img_7940.jpg	[181, 67, 209, 96]	car
img_8183.jpg	[23, 64, 89, 101]	car
img_8183.jpg	[244, 76, 263, 103]	motorbike
img_8264.jpg	[99, 71, 169, 111]	car
img_8264.jpg	[197, 72, 236, 118]	car
img_8345.jpg	[218, 84, 299, 162]	car
img_8345.jpg	[276, 144, 8, 17]	plate
img_8345.jpg	[89, 64, 161, 104]	car
img_8345.jpg	[276, 144, 8, 17]	plate
img_8426.jpg	[218, 80, 302, 165]	car
img_8426.jpg	[278, 149, 7, 17]	plate
img_8426.jpg	[200, 68, 273, 109]	car
img_8426.jpg	[278, 149, 7, 17]	plate
img_8507.jpg	[292, 90, 372, 164]	car
img_8507.jpg	[359, 148, 6, 12]	plate
img_8507.jpg	[277, 149, 6, 17]	plate
img_8507.jpg	[222, 88, 303, 166]	car
img_8507.jpg	[359, 148, 6, 12]	plate
img_8507.jpg	[277, 149, 6, 17]	plate
img_8507.jpg	[189, 59, 223, 87]	car
img_8507.jpg	[359, 148, 6, 12]	plate
img_8507.jpg	[277, 149, 6, 17]	plate
img_8750.jpg	[174, 105, 333, 214]	car
img_8831.jpg	[150, 103, 319, 213]	car
img_8912.jpg	[226, 114, 383, 233]	car
img_8912.jpg	[162, 66, 206, 113]	car
img_9074.jpg	[114, 95, 190, 171]	car
img_9074.jpg	[128, 136, 9, 18]	plate
img_9155.jpg	[218, 57, 241, 82]	car
img_9236.jpg	[2, 110, 149, 281]	car
img_9236.jpg	[320, 211, 7, 14]	plate
img_9236.jpg	[259, 113, 350, 222]	car
img_9236.jpg	[320, 211, 7, 14]	plate
img_9236.jpg	[177, 66, 208, 101]	car
img_9236.jpg	[320, 211, 7, 14]	plate
img_9560.jpg	[149, 120, 183, 185]	motorbike
img_9560.jpg	[153, 156, 8, 9]	plate
